central_asia = {
	name = "Central Asia"
	adjective = "Central Asian"
	provinces = {
		# Ural'sk (407)
		432 468 470 508 545 566 576 1290 1318 3404 3406 3467 3502 3515 3538 4351 6491 6525 6551 6564 6588 7438 9462 9487 9513 9526 9528 9538 9549 11457 11472 11473 11480 11482 11510 11524 11537 11538 11552
		# Guryev (406)
		464 477 554 615 3459 3618 3622 6498 6514 6523 6615 7322 9453 9469 11442 11455 11469 11578 11591
		# Ust Urt (587)
		475 642 1517 3593 4523 4620 7641 10262 11701 12163 12383 13008
		# Ashkhabad (584)
		756 1493 1593 1632 1649 4482 4549 4563 4599 4958 5003 7477 7491 7560 7563 7618 7635 7924 8099 9605 10357 10359 10406 10414 10485 10510 10742 12333 12359 12491
		# Stalinabad (742)
		1216 1384 1919 4542 7224 8027 10187 10417 12218 12250 12430 12805
		# Akhtubinsk (402)
		1220 1247 1314 1371 1429 4227 4254 4294 4300 4303 4374 4376 4394 4581 4638 7243 7313 7337 7341 7354 7370 7410 7486 10131 10164 10253 10264 12108 12179 12227 12235 12254 12294
		# Akmolinsk (590)
		1223 1229 1309 1375 1391 1418 1662 1680 1694 4232 4238 4281 4309 4333 4850 7298 7326 7383 7407 7425 7741 7874 10211 10239 10308 10633 12152 12619
		# Ayaguz (589)
		1239 1668 4651 4764 7332 7405 7711 7784 7795 7856 10290 10550 10619 10680 12529 12662 13148 13149 13197
		# Kyzyl Orda (404)
		1243 1312 1382 1402 4250 4277 4389 4492 4578 4595 4636 4686 7335 7392 7556 7597 7600 7657 7777 10148 10179 10220 10268 10275 10277 10353 10366 10452 10506 10508 10601 12111 12121 12177 12194 12329 12340 12385 12397 12487
		# Kustanay (583)
		1272 1276 1303 1331 1360 1363 4337 4340 4369 7233 7357 7429 10140 10168 10284 10295 10312 12115 12139 12143 12170 12185 12198 12229 12257 12266 12285
		# Semipalantisk (588)
		1287 1749 1818 1864 1879 4661 4670 4674 4685 4867 7317 7350 7708 7890 10161 10202 10218 10235 10292 10584 10610 10630 10653 12427 12564 12594 12616 12635 13151
		# Tashkent (405)
		1459 1573 4629 7639 7682 7775 10205 10488 10671 11687 12239 12722
		# Urgench (585)
		1479 1532 1554 1576 1614 1623 1721 4488 4499 4618 7501 7507 7541 10348 10395 10420 10435 10470 12161 12233 12324 12454 12465 12471 12474 13207
		# Pamir (732)
		1483 1675 1825 2058 4224 4316 4391 4467 4768 4923 5062 10408 10530 10660 12370 12511 12581 12583 13147
		# Alma-Ata (586)
		1591 1840 4773 4845 7706 10146 10547 10603 12640 12658
		# Herat (415)
		1948 1995 2017 2062 2078 2101 4893 4949 5020 5064 8053 8090 10789 12788 12871
		# Kabul (267)
		5082 7448 7519 7584 7916 7984 10476 10737 10781 10826 10852 10896 12248 12314 12653 12769 12831 12877
	}
}

south_asia = {
	name = "South Asia"
	adjective = "South Asian"
	provinces = {
		# Assam (432)
		997 1075 1497 1525 1553 1581 7455 7634 10090 10349 10514 12366 12395
		# Orissa (426)
		1059 1101 1538 1579 1622 4104 4237 4513 7090 7372 7428 7465 9946 10001 10060 10088 10116 10171 10255 10428 10469 11924 11978 12063 12241 12462 12490
		# Gujarat (428)
