# Building keys can be found in HoI4 /common/buildings/01_landmark_buildings.txt
# Unmapped buildings will not be output to the conversion mod
# Location represents the province ID where the landmark gets placed
# Original locations are defined inside /history/states in the corresponding state file
# or the NF that builds the landmark if it's unbuilt
# Built entry defines if the landmark will show up as built in the conversion
# By default, landmarks assigned in HoI4 /history/states are built

landmark_big_ben = { location = 6103 built = yes }
landmark_colosseum = { location = 9904 built = yes }
landmark_cristo_redentor = { location = 10980 built = yes }
landmark_eiffel_tower = { location = 9523 built = yes }
landmark_statue_of_liberty = { location = 3878 built = yes }
landmark_kremlin = { location = 6380 built = yes }
landmark_hofburg_palace = { location = 11666 built = yes }
landmark_berlin_reichstag = { location = 6521 built = yes }
landmark_berlin_volkshalle = { location = 6521 built = no }
landmark_taj_mahal = { location = 4915 built = yes }
landmark_sadabad_complex = { location = 10837 built = yes }
landmark_hagia_sophia = { location = 9833 built = yes }
landmark_forbidden_city = { location = 9843 built = yes }
landmark_great_wall_section = { location = 1590 location = 3900 location = 8127 location = 11808 location = 2028 built = yes }
landmark_hakko_ichiu = { location = 1020 built = no }
landmark_nanjing_presidential_palace = { location = 11913 built = yes }
landmark_nanjing_presidential_palace_gen = { location = 11913 built = no }
landmark_nanjing_presidential_palace_prc = { location = 11913 built = no }
landmark_national_diet = { location = 1182 built = no }
landmark_tokyo_imperial_palace = { location = 1182 built = yes }
